TAlloy Android iPhone Navigation Demo
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-bvcjtzpgzjtsccbjgugrxfmkhkkm/Alloy Android iPhone Navigation Demo_Prefix.pch.pth" "Alloy Android iPhone Navigation Demo_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-hgybnubhelksbueokknakavzjksl/Alloy Android iPhone Navigation Demo_Prefix.pch.pth" "Alloy Android iPhone Navigation Demo_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-gcucakfxghnjntcdrthpprkcdddq/Alloy Android iPhone Navigation Demo_Prefix.pch.pth" "Alloy Android iPhone Navigation Demo_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-efoxzhzbdhvujicxldaevucpqsco/Alloy Android iPhone Navigation Demo_Prefix.pch.pth" "Alloy Android iPhone Navigation Demo_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/Base64Transcoder.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/CADebugMacros.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/CAStreamBasicDescription.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/CAXException.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/ASINetworkQueue.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/AQRecorder.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewAction.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
